Name_Intake,Found_Location,Intake_Type,Intake_Condition,Animal_Type_Intake,Sex_upon_Intake,Age_upon_Intake,Breed_Intake,Color_Intake,Sex_upon_Outcome,Age_upon_Outcome,binary_outcome,year_intake,month_intake,year_outcome,month_outcome,birth_year,birth_month,percent,Time_In_Shelter,Neutered_Spayed_In_Shelter
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,0.08333333333333333,Mixed-Breed,Mixed-Color,Intact Female,0.16666666666666666,0.0,2017,6,2017,7,2017,4,0.15408320493066258,0.08333333333333333,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,0.25,Pure-Breed,Mixed-Color,Intact Female,0.25,0.0,2019,9,2019,9,2019,6,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Male,1.0,Mixed-Breed,Pure-Color,Intact Male,1.0,0.0,2015,3,2015,3,2014,3,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Cat,Neutered Male,2.0,Mixed-Breed,Pure-Color,Neutered Male,2.0,0.0,2015,6,2015,6,2013,6,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Male,1.0,Mixed-Breed,Pure-Color,Neutered Male,1.0,0.0,2018,4,2018,4,2017,4,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Cat,Spayed Female,0.3333333333333333,Mixed-Breed,Pure-Color,Spayed Female,0.3333333333333333,0.0,2017,11,2017,11,2017,7,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Wildlife,Sick,Other,Unknown,1.0,Mixed-Breed,Mixed-Color,Unknown,1.0,1.0,2014,6,2014,6,2013,6,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Neutered Male,0.08333333333333333,0.0,2018,12,2018,12,2018,10,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,6.0,Mixed-Breed,Mixed-Color,Neutered Male,6.0,0.0,2018,5,2018,5,2012,5,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Spayed Female,7.0,Mixed-Breed,Mixed-Color,Spayed Female,7.0,0.0,2018,2,2018,4,2011,2,0.15408320493066258,0.0,No
Unnamed,Other (TX),Wildlife,Normal,Other,Unknown,3.0,Mixed-Breed,Pure-Color,Unknown,3.0,1.0,2016,3,2016,3,2013,3,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Male,0.038461538461538464,Mixed-Breed,Mixed-Color,Intact Male,0.038461538461538464,0.0,2014,8,2014,8,2014,8,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,1.0,Mixed-Breed,Mixed-Color,Neutered Male,2.0,0.0,2016,10,2018,6,2015,10,0.15408320493066258,1.0,No
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,3.0,Mixed-Breed,Mixed-Color,Neutered Male,3.0,0.0,2013,11,2013,12,2009,12,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Nursing,Dog,Intact Female,0.008219178082191782,Cross-Breed,Mixed-Color,Spayed Female,0.16666666666666666,0.0,2016,2,2016,4,2016,1,0.2849002849002849,0.15844748858447488,Yes
Named,Austin (TX),Stray,Normal,Cat,Intact Female,0.038461538461538464,Mixed-Breed,Pure-Color,Spayed Female,0.16666666666666666,0.0,2016,4,2016,6,2016,4,0.2849002849002849,0.1282051282051282,Yes
Named,Austin (TX),Owner Surrender,Normal,Dog,Intact Male,1.0,Mixed-Breed,Mixed-Color,Neutered Male,1.0,0.0,2018,12,2019,5,2017,12,0.2849002849002849,0.0,Yes
Named,Austin (TX),Owner Surrender,Normal,Dog,Intact Male,1.0,Pure-Breed,Mixed-Color,Neutered Male,1.0,0.0,2020,1,2020,1,2018,10,0.2849002849002849,0.0,Yes
Named,Austin (TX),Owner Surrender,Normal,Cat,Spayed Female,10.0,Mixed-Breed,Pure-Color,Spayed Female,10.0,0.0,2019,5,2019,7,2009,5,0.15408320493066258,0.0,No
Named,Other (TX),Owner Surrender,Normal,Cat,Intact Female,0.08333333333333333,Mixed-Breed,Pure-Color,Spayed Female,0.16666666666666666,0.0,2015,9,2015,9,2015,7,0.2849002849002849,0.08333333333333333,Yes
Named,Austin (TX),Owner Surrender,Normal,Dog,Intact Female,1.0,Mixed-Breed,Mixed-Color,Intact Female,1.0,0.0,2016,2,2016,4,2014,8,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,1.0,Mixed-Breed,Mixed-Color,Spayed Female,1.0,0.0,2018,3,2018,3,2017,3,0.2849002849002849,0.0,Yes
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,1.0,Mixed-Breed,Pure-Color,Intact Female,1.0,0.0,2016,6,2016,6,2015,6,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Female,0.07692307692307693,Pure-Breed,Pure-Color,Intact Female,0.08333333333333333,1.0,2019,8,2019,8,2019,7,0.15408320493066258,0.006410256410256401,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,0.057692307692307696,Pure-Breed,Pure-Color,Intact Female,0.057692307692307696,0.0,2019,6,2019,6,2019,5,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,0.019230769230769232,Pure-Breed,Pure-Color,Intact Female,0.019230769230769232,0.0,2019,11,2019,11,2019,11,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Male,2.0,Mixed-Breed,Pure-Color,Intact Male,2.0,0.0,2015,8,2015,8,2013,8,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Male,0.005479452054794521,Mixed-Breed,Mixed-Color,Intact Male,0.08333333333333333,1.0,2014,5,2014,7,2014,5,0.15408320493066258,0.0778538812785388,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Intact Female,0.5833333333333333,Pure-Breed,Pure-Color,Spayed Female,0.9166666666666666,0.0,2019,10,2020,1,2019,2,0.2849002849002849,0.33333333333333337,Yes
Named,Austin (TX),Owner Surrender,Normal,Dog,Neutered Male,5.0,Mixed-Breed,Mixed-Color,Neutered Male,5.0,0.0,2018,11,2018,12,2013,5,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Wildlife,Normal,Other,Unknown,3.0,Mixed-Breed,Pure-Color,Unknown,3.0,1.0,2013,11,2013,11,2010,11,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Dog,Neutered Male,3.0,Mixed-Breed,Mixed-Color,Neutered Male,3.0,0.0,2018,3,2018,3,2015,3,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Sick,Dog,Neutered Male,3.0,Mixed-Breed,Mixed-Color,Neutered Male,3.0,0.0,2016,5,2016,6,2013,5,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Dog,Neutered Male,3.0,Mixed-Breed,Pure-Color,Neutered Male,3.0,0.0,2015,2,2015,2,2011,12,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,4.0,Mixed-Breed,Pure-Color,Intact Female,4.0,0.0,2015,12,2015,12,2011,3,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Male,1.0,Mixed-Breed,Mixed-Color,Intact Male,1.0,0.0,2014,3,2014,3,2013,3,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Male,4.0,Mixed-Breed,Mixed-Color,Neutered Male,4.0,0.0,2015,10,2015,10,2011,10,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Dog,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Neutered Male,0.08333333333333333,0.0,2017,3,2017,3,2017,2,0.2849002849002849,0.0,Yes
Unnamed,Other (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Pure-Breed,Pure-Color,Neutered Male,0.16666666666666666,0.0,2019,7,2019,7,2019,5,0.2849002849002849,0.08333333333333333,Yes
Unnamed,Austin (TX),Stray,Normal,Cat,Spayed Female,3.0,Mixed-Breed,Pure-Color,Spayed Female,3.0,0.0,2014,12,2015,1,2011,12,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,4.0,Mixed-Breed,Mixed-Color,Spayed Female,4.0,0.0,2018,2,2018,2,2014,2,0.2849002849002849,0.0,Yes
Named,Austin (TX),Euthanasia Request,Normal,Dog,Neutered Male,3.0,Mixed-Breed,Mixed-Color,Neutered Male,3.0,0.0,2014,10,2014,10,2011,10,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Spayed Female,4.0,Mixed-Breed,Mixed-Color,Spayed Female,4.0,0.0,2017,7,2017,7,2013,7,0.15408320493066258,0.0,No
Unnamed,Other (TX),Stray,Normal,Cat,Intact Male,2.0,Pure-Breed,Mixed-Color,Intact Male,2.0,0.0,2019,11,2019,11,2017,11,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Dog,Intact Male,0.75,Mixed-Breed,Pure-Color,Neutered Male,0.8333333333333333,0.0,2018,7,2018,8,2017,10,0.2849002849002849,0.08333333333333326,Yes
Named,Austin (TX),Owner Surrender,Normal,Cat,Spayed Female,3.0,Mixed-Breed,Mixed-Color,Spayed Female,3.0,0.0,2014,9,2014,10,2011,3,0.15408320493066258,0.0,No
Named,Austin (TX),Public Assist,Normal,Dog,Intact Male,0.25,Cross-Breed,Pure-Color,Intact Male,0.3333333333333333,0.0,2018,5,2018,5,2018,1,0.15408320493066258,0.08333333333333331,No
Unnamed,Austin (TX),Wildlife,Normal,Other,Unknown,1.0,Pure-Breed,Mixed-Color,Unknown,1.0,1.0,2016,1,2016,1,2015,1,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Nursing,Cat,Intact Female,0.0,Mixed-Breed,Mixed-Color,Spayed Female,0.25,0.0,2017,5,2017,8,2017,5,0.2849002849002849,0.25,Yes
Unnamed,Austin (TX),Wildlife,Normal,Other,Unknown,1.0,Mixed-Breed,Pure-Color,Unknown,1.0,1.0,2017,8,2017,8,2016,8,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Dog,Neutered Male,0.5,Cross-Breed,Mixed-Color,Neutered Male,0.5833333333333333,0.0,2015,4,2015,5,2014,9,0.15408320493066258,0.08333333333333326,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,0.019230769230769232,Mixed-Breed,Pure-Color,Intact Female,0.019230769230769232,0.0,2017,4,2017,4,2017,4,0.15408320493066258,0.0,No
Named,Outside (TX),Owner Surrender,Normal,Cat,Neutered Male,8.0,Mixed-Breed,Mixed-Color,Neutered Male,8.0,0.0,2017,6,2017,7,2009,3,0.15408320493066258,0.0,No
Unnamed,Other (TX),Public Assist,Normal,Dog,Intact Male,0.41666666666666663,Mixed-Breed,Mixed-Color,Neutered Male,0.5,0.0,2017,2,2017,2,2016,8,0.2849002849002849,0.08333333333333337,Yes
Named,Outside (TX),Owner Surrender,Normal,Dog,Spayed Female,7.0,Mixed-Breed,Pure-Color,Spayed Female,7.0,0.0,2015,11,2015,11,2008,10,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Injured,Dog,Neutered Male,1.0,Mixed-Breed,Mixed-Color,Neutered Male,1.0,0.0,2018,7,2018,10,2017,7,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,10.0,Mixed-Breed,Pure-Color,Neutered Male,10.0,0.0,2016,9,2016,9,2006,9,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,0.16666666666666666,Mixed-Breed,Mixed-Color,Spayed Female,0.16666666666666666,0.0,2017,10,2017,10,2017,8,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,1.0,Pure-Breed,Mixed-Color,Neutered Male,1.0,0.0,2017,12,2017,12,2016,12,0.15408320493066258,0.0,No
Named,Austin (TX),Public Assist,Normal,Cat,Neutered Male,0.3333333333333333,Mixed-Breed,Pure-Color,Neutered Male,0.3333333333333333,0.0,2018,8,2018,9,2018,4,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Neutered Male,5.0,Pure-Breed,Pure-Color,Neutered Male,5.0,0.0,2018,10,2018,10,2013,3,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Mixed-Color,Neutered Male,0.41666666666666663,0.0,2015,8,2015,12,2015,6,0.2849002849002849,0.3333333333333333,Yes
Named,Austin (TX),Stray,Sick,Cat,Intact Male,2.0,Mixed-Breed,Mixed-Color,Intact Male,2.0,0.0,2019,10,2019,10,2017,10,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Male,0.08333333333333333,Mixed-Breed,Mixed-Color,Neutered Male,0.08333333333333333,0.0,2018,12,2019,1,2018,11,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Cat,Intact Female,1.0,Mixed-Breed,Pure-Color,Intact Female,1.0,0.0,2017,7,2017,7,2016,7,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Neutered Male,0.16666666666666666,0.0,2017,9,2017,10,2017,8,0.2849002849002849,0.08333333333333333,Yes
Named,Austin (TX),Stray,Normal,Dog,Intact Male,1.0,Mixed-Breed,Mixed-Color,Neutered Male,1.0,0.0,2015,2,2015,2,2014,2,0.2849002849002849,0.0,Yes
Named,Austin (TX),Owner Surrender,Normal,Cat,Spayed Female,4.0,Mixed-Breed,Pure-Color,Spayed Female,4.0,0.0,2019,1,2019,8,2015,1,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Injured,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Intact Male,0.16666666666666666,0.0,2015,8,2015,9,2015,6,0.15408320493066258,0.08333333333333333,No
Unnamed,Austin (TX),Stray,Normal,Dog,Intact Female,4.0,Mixed-Breed,Mixed-Color,Intact Female,4.0,0.0,2019,2,2019,2,2015,2,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Neutered Male,9.0,Mixed-Breed,Mixed-Color,Neutered Male,11.0,0.0,2017,10,2019,9,2008,7,0.15408320493066258,2.0,No
Named,Austin (TX),Stray,Normal,Dog,Spayed Female,8.0,Mixed-Breed,Pure-Color,Spayed Female,8.0,0.0,2017,10,2017,10,2009,10,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Dog,Intact Female,0.5,Mixed-Breed,Mixed-Color,Intact Female,0.5833333333333333,0.0,2019,9,2019,10,2019,2,0.15408320493066258,0.08333333333333326,No
Unnamed,Austin (TX),Stray,Normal,Cat,Unknown,0.010958904109589041,Mixed-Breed,Pure-Color,Unknown,0.010958904109589041,0.0,2016,7,2016,7,2016,7,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Unknown,1.0,Mixed-Breed,Pure-Color,Unknown,1.0,1.0,2018,9,2018,9,2017,9,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Male,1.0,Mixed-Breed,Pure-Color,Neutered Male,1.0,0.0,2019,3,2019,5,2018,3,0.2849002849002849,0.0,Yes
Named,Austin (TX),Owner Surrender,Normal,Cat,Intact Male,0.16666666666666666,Pure-Breed,Mixed-Color,Intact Male,0.25,0.0,2019,9,2019,10,2019,7,0.15408320493066258,0.08333333333333334,No
Unnamed,Austin (TX),Stray,Normal,Dog,Intact Male,0.16666666666666666,Mixed-Breed,Mixed-Color,Neutered Male,0.16666666666666666,0.0,2014,9,2014,9,2014,6,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,10.0,Mixed-Breed,Mixed-Color,Neutered Male,10.0,0.0,2014,7,2014,7,2004,7,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Intact Female,0.08333333333333333,Mixed-Breed,Pure-Color,Spayed Female,0.16666666666666666,0.0,2014,10,2014,12,2014,9,0.2849002849002849,0.08333333333333333,Yes
Named,Other (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Intact Male,0.08333333333333333,0.0,2014,8,2014,8,2014,6,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Dog,Intact Male,0.25,Mixed-Breed,Pure-Color,Neutered Male,0.25,0.0,2017,12,2017,12,2017,9,0.2849002849002849,0.0,Yes
Named,Austin (TX),Public Assist,Normal,Dog,Neutered Male,5.0,Mixed-Breed,Pure-Color,Neutered Male,5.0,0.0,2017,6,2017,6,2012,6,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Dog,Intact Female,2.0,Pure-Breed,Pure-Color,Spayed Female,2.0,0.0,2019,6,2019,6,2017,6,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,9.0,Mixed-Breed,Mixed-Color,Neutered Male,9.0,0.0,2015,9,2015,9,2006,9,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Intact Male,0.038461538461538464,Mixed-Breed,Pure-Color,Neutered Male,0.16666666666666666,0.0,2015,10,2015,12,2015,10,0.2849002849002849,0.1282051282051282,Yes
Named,Austin (TX),Stray,Normal,Dog,Intact Male,4.0,Pure-Breed,Pure-Color,Intact Male,4.0,0.0,2019,6,2019,6,2014,12,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Dog,Neutered Male,1.0,Cross-Breed,Pure-Color,Neutered Male,1.0,0.0,2014,3,2014,4,2012,9,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,2.0,Mixed-Breed,Mixed-Color,Spayed Female,2.0,0.0,2013,10,2014,2,2011,10,0.2849002849002849,0.0,Yes
Named,Other (TX),Stray,Normal,Dog,Neutered Male,2.0,Mixed-Breed,Pure-Color,Neutered Male,2.0,0.0,2014,12,2014,12,2012,12,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Injured,Dog,Neutered Male,3.0,Mixed-Breed,Mixed-Color,Neutered Male,3.0,0.0,2017,1,2017,1,2014,1,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Dog,Intact Male,5.0,Pure-Breed,Mixed-Color,Neutered Male,5.0,0.0,2014,1,2014,2,2009,1,0.2849002849002849,0.0,Yes
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Mixed-Color,Neutered Male,0.16666666666666666,0.0,2018,4,2018,4,2018,2,0.2849002849002849,0.08333333333333333,Yes
Unnamed,Austin (TX),Wildlife,Injured,Other,Unknown,0.41666666666666663,Mixed-Breed,Mixed-Color,Unknown,0.41666666666666663,1.0,2017,6,2017,6,2016,12,0.15408320493066258,0.0,No
Named,Outside (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Intact Male,0.08333333333333333,0.0,2017,7,2017,7,2017,5,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Unknown,0.3333333333333333,Mixed-Breed,Mixed-Color,Unknown,0.3333333333333333,0.0,2017,9,2017,9,2017,4,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Cat,Unknown,0.019230769230769232,Mixed-Breed,Pure-Color,Unknown,0.019230769230769232,0.0,2016,6,2016,6,2016,6,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,0.75,Cross-Breed,Mixed-Color,Intact Female,0.75,0.0,2017,12,2017,12,2017,3,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Female,0.08333333333333333,Mixed-Breed,Pure-Color,Spayed Female,0.16666666666666666,0.0,2018,6,2018,7,2018,4,0.2849002849002849,0.08333333333333333,Yes
Named,Austin (TX),Owner Surrender,Normal,Cat,Intact Female,9.0,Mixed-Breed,Pure-Color,Intact Female,9.0,0.0,2015,5,2015,5,2006,4,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,4.0,Pure-Breed,Mixed-Color,Intact Female,4.0,0.0,2016,6,2016,7,2012,6,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Owner Surrender,Normal,Dog,Intact Female,0.16666666666666666,Mixed-Breed,Pure-Color,Spayed Female,0.16666666666666666,0.0,2013,11,2013,11,2013,8,0.2849002849002849,0.0,Yes
Unnamed,Austin (TX),Stray,Sick,Cat,Intact Male,8.0,Mixed-Breed,Mixed-Color,Intact Male,8.0,1.0,2015,7,2015,7,2007,7,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,5.0,Mixed-Breed,Mixed-Color,Neutered Male,5.0,0.0,2014,1,2014,1,2009,1,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Pure-Breed,Mixed-Color,Neutered Male,0.16666666666666666,0.0,2019,6,2019,7,2019,5,0.2849002849002849,0.08333333333333333,Yes
Unnamed,Austin (TX),Stray,Normal,Cat,Intact Female,0.08333333333333333,Pure-Breed,Mixed-Color,Intact Female,0.16666666666666666,0.0,2019,10,2019,10,2019,8,0.15408320493066258,0.08333333333333333,No
Named,Other (TX),Owner Surrender,Normal,Dog,Neutered Male,1.0,Pure-Breed,Mixed-Color,Neutered Male,1.0,0.0,2019,11,2019,12,2018,5,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Spayed Female,0.5833333333333333,Mixed-Breed,Pure-Color,Spayed Female,0.6666666666666666,0.0,2014,5,2014,5,2013,9,0.15408320493066258,0.08333333333333337,No
Named,Austin (TX),Stray,Normal,Dog,Spayed Female,1.0,Mixed-Breed,Mixed-Color,Spayed Female,1.0,0.0,2015,9,2015,9,2014,3,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Dog,Neutered Male,1.0,Mixed-Breed,Mixed-Color,Neutered Male,1.0,0.0,2015,6,2015,7,2013,10,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Wildlife,Sick,Other,Unknown,1.0,Mixed-Breed,Mixed-Color,Unknown,1.0,1.0,2017,4,2017,4,2016,4,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Cat,Intact Female,0.08333333333333333,Mixed-Breed,Pure-Color,Spayed Female,0.16666666666666666,0.0,2017,1,2017,2,2016,11,0.2849002849002849,0.08333333333333333,Yes
Unnamed,Austin (TX),Stray,Injured,Bird,Unknown,2.0,Mixed-Breed,Pure-Color,Unknown,2.0,0.0,2016,12,2016,12,2014,12,0.15408320493066258,0.0,No
Named,Other (TX),Stray,Normal,Dog,Neutered Male,0.9166666666666666,Mixed-Breed,Mixed-Color,Neutered Male,0.9166666666666666,0.0,2017,12,2017,12,2017,1,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Male,3.0,Pure-Breed,Mixed-Color,Neutered Male,3.0,0.0,2014,12,2014,12,2011,12,0.2849002849002849,0.0,Yes
Named,Other (TX),Public Assist,Normal,Cat,Intact Female,1.0,Mixed-Breed,Mixed-Color,Spayed Female,1.0,0.0,2013,12,2013,12,2012,12,0.2849002849002849,0.0,Yes
Unnamed,Austin (TX),Stray,Normal,Cat,Unknown,0.038461538461538464,Mixed-Breed,Pure-Color,Unknown,0.038461538461538464,0.0,2015,4,2015,4,2015,4,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Male,1.0,Mixed-Breed,Pure-Color,Neutered Male,1.0,0.0,2017,7,2017,8,2016,7,0.2849002849002849,0.0,Yes
Unnamed,Austin (TX),Stray,Injured,Dog,Neutered Male,13.0,Mixed-Breed,Mixed-Color,Neutered Male,13.0,0.0,2015,12,2015,12,2002,12,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Other,Unknown,0.0,Mixed-Breed,Pure-Color,Unknown,0.005479452054794521,1.0,2015,11,2015,11,2015,11,0.15408320493066258,0.005479452054794521,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,4.0,Mixed-Breed,Pure-Color,Intact Female,4.0,0.0,2018,7,2018,7,2014,7,0.15408320493066258,0.0,No
Named,Austin (TX),Owner Surrender,Normal,Dog,Intact Female,1.0,Mixed-Breed,Mixed-Color,Intact Female,1.0,0.0,2018,7,2018,7,2017,7,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Aged,Dog,Spayed Female,12.0,Mixed-Breed,Pure-Color,Spayed Female,12.0,0.0,2014,2,2014,2,2002,2,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Neutered Male,18.0,Pure-Breed,Pure-Color,Neutered Male,18.0,0.0,2015,10,2015,11,1997,6,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Male,0.08333333333333333,Mixed-Breed,Pure-Color,Intact Male,0.16666666666666666,0.0,2018,11,2018,12,2018,9,0.15408320493066258,0.08333333333333333,No
Named,Austin (TX),Public Assist,Normal,Dog,Spayed Female,2.0,Mixed-Breed,Mixed-Color,Spayed Female,2.0,0.0,2017,11,2017,11,2015,11,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Female,0.08333333333333333,Mixed-Breed,Pure-Color,Intact Female,0.08333333333333333,0.0,2014,7,2014,8,2014,6,0.15408320493066258,0.0,No
Unnamed,Austin (TX),Stray,Normal,Dog,Intact Male,0.5,Mixed-Breed,Pure-Color,Neutered Male,0.5,0.0,2016,10,2016,10,2016,4,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Cat,Intact Male,0.16666666666666666,Mixed-Breed,Pure-Color,Neutered Male,0.16666666666666666,0.0,2019,1,2019,1,2018,10,0.2849002849002849,0.0,Yes
Named,Austin (TX),Owner Surrender,Normal,Dog,Spayed Female,1.0,Mixed-Breed,Mixed-Color,Spayed Female,1.0,0.0,2018,4,2018,6,2017,1,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Intact Female,2.0,Cross-Breed,Pure-Color,Spayed Female,2.0,0.0,2015,7,2015,8,2013,7,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Cat,Intact Male,0.07692307692307693,Mixed-Breed,Pure-Color,Neutered Male,0.25,0.0,2015,5,2015,8,2015,4,0.2849002849002849,0.17307692307692307,Yes
Unnamed,Austin (TX),Wildlife,Sick,Other,Unknown,3.0,Mixed-Breed,Mixed-Color,Unknown,3.0,1.0,2016,5,2016,5,2013,5,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Cat,Intact Female,0.25,Mixed-Breed,Pure-Color,Spayed Female,0.25,0.0,2017,12,2017,12,2017,8,0.2849002849002849,0.0,Yes
Named,Other (TX),Stray,Normal,Dog,Intact Male,2.0,Cross-Breed,Pure-Color,Neutered Male,2.0,0.0,2014,11,2014,11,2012,11,0.2849002849002849,0.0,Yes
Named,Austin (TX),Stray,Normal,Dog,Intact Male,5.0,Pure-Breed,Pure-Color,Intact Male,5.0,0.0,2019,7,2019,7,2014,7,0.15408320493066258,0.0,No
Named,Austin (TX),Public Assist,Normal,Dog,Neutered Male,5.0,Mixed-Breed,Mixed-Color,Neutered Male,5.0,0.0,2014,10,2014,10,2009,5,0.15408320493066258,0.0,No
Named,Austin (TX),Stray,Normal,Dog,Neutered Male,0.3333333333333333,Cross-Breed,Mixed-Color,Neutered Male,0.3333333333333333,0.0,2014,8,2014,8,2014,3,0.15408320493066258,0.0,No
